================================================================================
                    SYNTHESIS FINAL REPORT
================================================================================

Design:          NV_nvdla
      100   13.122   AO22x1_ASAP7_75t_R
      151   17.613   AO32x1_ASAP7_75t_R
        1    0.146   AO33x2_ASAP7_75t_R
       11    1.925   AOI211x1_ASAP7_75t_R
      221   25.777   AOI21x1_ASAP7_75t_R
        1    0.204   AOI221x1_ASAP7_75t_R
        5    0.729   AOI22x1_ASAP7_75t_R
      528   38.491   BUFx2_ASAP7_75t_R
        6    0.525   BUFx3_ASAP7_75t_R
        4    0.467   BUFx4f_ASAP7_75t_R
        5    0.729   BUFx6f_ASAP7_75t_R
     1008  382.113   DFFASRHQNx1_ASAP7_75t_R
      256    74.65   DFFHQNx1_ASAP7_75t_R
      845    36.96   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
       26    3.412   MAJx2_ASAP7_75t_R
      636   55.637   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        4    0.642   NAND3x1_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
      254    22.22   NOR2x1_ASAP7_75t_R
        2    0.321   NOR3x1_ASAP7_75t_R
      301   35.109   OA211x2_ASAP7_75t_R
      574   58.582   OA21x2_ASAP7_75t_R
        1    0.233   OA221x2_ASAP7_75t_R
       14    2.041   OA22x2_ASAP7_75t_R
        3    0.656   OA31x2_ASAP7_75t_R
      116    13.53   OAI21x1_ASAP7_75t_R
       25    3.645   OAI22x1_ASAP7_75t_R
       74    6.474   OR2x2_ASAP7_75t_R
      107     9.36   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
       23    2.347   OR4x1_ASAP7_75t_R
        3     0.35   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        1    0.175   XNOR2x1_ASAP7_75t_R
      101   16.198   XNOR2x2_ASAP7_75t_R
        1    0.175   XOR2x1_ASAP7_75t_R
       37    5.934   XOR2x2_ASAP7_75t_R
        1        - submodules
        1        -   NV_NVDLA_CSC_WL_dec

   Chip area for module '\NV_NVDLA_CSC_wl': 1011.866580
     of which used for sequential elements: 456.762240 (45.14%)

=== NV_NVDLA_DMAIF_rdreq ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      502        - wires
      594        - wire bits
       11        - public wires
      103        - public wire bits
        9        - ports
      101        - port bits
      542     72.9 cells
        2    0.175   AND2x2_ASAP7_75t_R
       47    4.797   AND4x1_ASAP7_75t_R
       47    4.112   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.175   AO222x2_ASAP7_75t_R
       47   10.964   AO31x2_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
       30    2.187   BUFx2_ASAP7_75t_R
       12     1.05   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
       12     1.75   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       94    27.41   DFFHQNx1_ASAP7_75t_R
       97    4.243   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
       46    4.024   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        2    0.321   NAND3x1_ASAP7_75t_R
       92     9.39   OA21x2_ASAP7_75t_R
        2    0.233   OAI21x1_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_DMAIF_rdreq': 72.900000
     of which used for sequential elements: 28.547640 (39.16%)

=== NV_NVDLA_DMAIF_rdrsp ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1183        - wires
     1311        - wire bits
       12        - public wires
      140        - public wire bits
        8        - ports
      136        - port bits
     1242  166.489 cells
        2    0.175   AND2x2_ASAP7_75t_R
       66    5.774   AO21x1_ASAP7_75t_R
       65    9.477   AO221x1_ASAP7_75t_R
       66    7.698   AOI21x1_ASAP7_75t_R
       94    6.853   BUFx2_ASAP7_75t_R
        1    0.087   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
       13    1.895   BUFx6f_ASAP7_75t_R
        6    2.274   DFFASRHQNx1_ASAP7_75t_R
      260   75.816   DFFHQNx1_ASAP7_75t_R
      135    5.905   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
      134   11.722   NAND2x1_ASAP7_75t_R
       65    5.686   NOR2x1_ASAP7_75t_R
       66    7.698   OA211x2_ASAP7_75t_R
      131    13.37   OA21x2_ASAP7_75t_R
       69    6.036   OR2x2_ASAP7_75t_R
       65    5.686   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_DMAIF_rdrsp': 166.489020
     of which used for sequential elements: 78.090480 (46.90%)

=== NV_NVDLA_DMAIF_wr ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      725        - wires
      855        - wire bits
       14        - public wires
      144        - public wire bits
       11        - ports
      141        - port bits
      783  106.084 cells
        2    0.175   AND2x2_ASAP7_75t_R
        1    0.087   AND3x1_ASAP7_75t_R
       66    6.736   AND4x1_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
       69    6.036   AO21x1_ASAP7_75t_R
        1    0.146   AO221x1_ASAP7_75t_R
       66   15.396   AO31x2_ASAP7_75t_R
        4    0.467   AOI21x1_ASAP7_75t_R
        5    1.312   BUFx12f_ASAP7_75t_R
       51    3.718   BUFx2_ASAP7_75t_R
       12     1.05   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
       14    2.041   BUFx6f_ASAP7_75t_R
        9    3.412   DFFASRHQNx1_ASAP7_75t_R
      133   38.783   DFFHQNx1_ASAP7_75t_R
      139     6.08   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
       66    5.774   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        2    0.321   NAND3x1_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
      131    13.37   OA21x2_ASAP7_75t_R
        1    0.146   OA22x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_DMAIF_wr': 106.084080
     of which used for sequential elements: 42.194520 (39.77%)

=== NV_NVDLA_GLB_CSB_reg ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      136        - wires
      209        - wire bits
       44        - public wires
      117        - public wire bits
       44        - ports
      117        - port bits
      119   13.851 cells
       15    1.312   AND2x2_ASAP7_75t_R
        1    0.087   AND3x1_ASAP7_75t_R
        2    0.204   AND4x1_ASAP7_75t_R
       19    1.662   AO21x1_ASAP7_75t_R
        5    0.729   AO221x1_ASAP7_75t_R
        7    0.919   AO22x1_ASAP7_75t_R
        5    0.365   BUFx2_ASAP7_75t_R
        2    0.175   BUFx3_ASAP7_75t_R
       12    4.549   DFFASRHQNx1_ASAP7_75t_R
       21    0.919   INVx1_ASAP7_75t_R
        1    0.087   NAND2x1_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       12    1.225   OA21x2_ASAP7_75t_R
        5    0.583   OAI21x1_ASAP7_75t_R
        5    0.437   OR2x2_ASAP7_75t_R
        3    0.306   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_GLB_CSB_reg': 13.851000
     of which used for sequential elements: 4.548960 (32.84%)

=== NV_NVDLA_GLB_csb ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      304        - wires
      430        - wire bits
       78        - public wires
      204        - public wire bits
       34        - ports
      160        - port bits
      304   40.445 cells
       43    3.762   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
       32    3.732   AO32x1_ASAP7_75t_R
        9    0.656   BUFx2_ASAP7_75t_R
        6    0.525   BUFx3_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
        2    0.758   DFFASRHQNx1_ASAP7_75t_R
       77   22.453   DFFHQNx1_ASAP7_75t_R
       79    3.455   INVx1_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
        1    0.087   NAND2x1_ASAP7_75t_R
       44    3.849   NOR2x1_ASAP7_75t_R
        2    0.204   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        1        - submodules
        1        -   NV_NVDLA_GLB_CSB_reg

   Chip area for module '\NV_NVDLA_GLB_csb': 40.444920
     of which used for sequential elements: 23.211360 (57.39%)

=== NV_NVDLA_GLB_ic ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      123        - wires
      150        - wire bits
       40        - public wires
       67        - public wire bits
       38        - ports
       65        - port bits
       97   15.061 cells
       12     1.05   AND3x1_ASAP7_75t_R
       12     1.05   AO21x1_ASAP7_75t_R
        1    0.087   BUFx3_ASAP7_75t_R
        1    0.146   BUFx6f_ASAP7_75t_R
       25    9.477   DFFASRHQNx1_ASAP7_75t_R
       25    1.094   INVx1_ASAP7_75t_R
       12     1.05   NAND2x1_ASAP7_75t_R
        6    0.875   OAI22x1_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1        - submodules
        1        -   NV_NVDLA_sync3d_c

   Chip area for module '\NV_NVDLA_GLB_ic': 15.061140
     of which used for sequential elements: 9.477000 (62.92%)

=== NV_NVDLA_MCIF_CSB_reg ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      849        - wires
     1076        - wire bits
       29        - public wires
      256        - public wire bits
       29        - ports
      256        - port bits
     1028  140.187 cells
       33    2.887   AND2x2_ASAP7_75t_R
       10    0.875   AND3x1_ASAP7_75t_R
       70    6.124   AO21x1_ASAP7_75t_R
       30    3.062   AO21x2_ASAP7_75t_R
        4    0.583   AO221x1_ASAP7_75t_R
        1    0.233   AO31x2_ASAP7_75t_R
        4    0.467   AO32x1_ASAP7_75t_R
       56    4.082   BUFx2_ASAP7_75t_R
       14    1.225   BUFx3_ASAP7_75t_R
        8    1.166   BUFx6f_ASAP7_75t_R
      176   66.718   DFFASRHQNx1_ASAP7_75t_R
      181    7.917   INVx1_ASAP7_75t_R
      140   12.247   NAND2x1_ASAP7_75t_R
       10    0.875   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
       27    3.149   OA211x2_ASAP7_75t_R
      198   20.208   OA21x2_ASAP7_75t_R
        2     0.35   OA222x2_ASAP7_75t_R
       13    1.895   OA22x2_ASAP7_75t_R
        2    0.292   OA33x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
       20    2.916   OAI22x1_ASAP7_75t_R
        7    0.612   OR2x2_ASAP7_75t_R
        7    0.612   OR3x1_ASAP7_75t_R
        4    0.408   OR4x1_ASAP7_75t_R
        1    0.117   OR4x2_ASAP7_75t_R
        6      0.7   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_MCIF_CSB_reg': 140.186700
     of which used for sequential elements: 66.718080 (47.59%)

=== NV_NVDLA_MCIF_csb ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      330        - wires
      579        - wire bits
      106        - public wires
      355        - public wire bits
       30        - ports
      279        - port bits
      302   40.153 cells
       42    3.674   AND2x2_ASAP7_75t_R
       42    3.674   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
       32    3.732   AO32x1_ASAP7_75t_R
       14    1.021   BUFx2_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
        2    0.758   DFFASRHQNx1_ASAP7_75t_R
       77   22.453   DFFHQNx1_ASAP7_75t_R
       78    3.412   INVx1_ASAP7_75t_R
        2    0.117   INVx2_ASAP7_75t_R
        2    0.175   NAND2x1_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
        3    0.306   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        1        - submodules
        1        -   NV_NVDLA_MCIF_CSB_reg

   Chip area for module '\NV_NVDLA_MCIF_csb': 40.153320
     of which used for sequential elements: 23.211360 (57.81%)

=== NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       73        - wires
      230        - wire bits
       19        - public wires
      176        - public wire bits
        9        - ports
      166        - port bits
       65   10.191 cells
        3    0.262   AND2x2_ASAP7_75t_R
        5    0.437   AND3x1_ASAP7_75t_R
        1    0.204   AND3x4_ASAP7_75t_R
        2    0.204   AND4x1_ASAP7_75t_R
        3    0.262   AO21x1_ASAP7_75t_R
        2    0.292   AO22x2_ASAP7_75t_R
        1    0.175   AOI211x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
       12    4.549   DFFASRHQNx1_ASAP7_75t_R
        9    0.394   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
        1    0.087   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        2    0.175   NOR2x1_ASAP7_75t_R
        4    0.408   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
        2    0.175   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        7    1.225   XNOR2x1_ASAP7_75t_R
        3    0.481   XNOR2x2_ASAP7_75t_R
        2        - submodules
        1        -   NV_CLK_gate_power
        1        -   NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo_flopram_rwsa_4xNVDLA_PRIMARY_MEMIF_WIDTH

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo': 10.191420
     of which used for sequential elements: 4.548960 (44.64%)

=== NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo_flopram_rwsa_4xNVDLA_PRIMARY_MEMIF_WIDTH ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1365        - wires
     1524        - wire bits
        7        - public wires
      166        - public wire bits
        7        - ports
      166        - port bits
     1422  175.077 cells
        2    0.175   AND3x1_ASAP7_75t_R
       64    6.532   AND4x1_ASAP7_75t_R
      144   12.597   AO21x1_ASAP7_75t_R
       48    4.899   AO21x2_ASAP7_75t_R
        6    1.575   BUFx12f_ASAP7_75t_R
      110    8.019   BUFx2_ASAP7_75t_R
       10    0.875   BUFx3_ASAP7_75t_R
        3     0.35   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
      256    74.65   DFFHQNx1_ASAP7_75t_R
      196    8.573   INVx1_ASAP7_75t_R
      129   11.285   NAND2x1_ASAP7_75t_R
       65    5.686   NOR2x1_ASAP7_75t_R
       64    7.465   OA211x2_ASAP7_75t_R
      192   19.596   OA21x2_ASAP7_75t_R
       65    5.686   OR3x1_ASAP7_75t_R
       64    6.532   OR4x1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo_flopram_rwsa_4xNVDLA_PRIMARY_MEMIF_WIDTH': 175.076640
     of which used for sequential elements: 74.649600 (42.64%)

=== NV_NVDLA_NOCIF_DRAM_READ_EG_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      628        - wires
      762        - wire bits
        9        - public wires
      143        - public wire bits
        8        - ports
      142        - port bits
      690   89.973 cells
       68    5.949   AO21x1_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
       45    3.281   BUFx2_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
        7    0.816   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
      136   39.658   DFFHQNx1_ASAP7_75t_R
       72    3.149   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
      138   12.072   NAND2x1_ASAP7_75t_R
       68    7.932   OA211x2_ASAP7_75t_R
      137   13.982   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_EG_pipe_p1': 89.973180
     of which used for sequential elements: 40.794840 (45.34%)

=== NV_NVDLA_NOCIF_DRAM_READ_EG_pipe_p2 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      685        - wires
      813        - wire bits
        9        - public wires
      137        - public wire bits
        8        - ports
      136        - port bits
      744   99.683 cells
       65    6.634   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       36    3.149   AO21x1_ASAP7_75t_R
       30    3.062   AO21x2_ASAP7_75t_R
       63   14.697   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        3    0.787   BUFx12f_ASAP7_75t_R
       46    3.353   BUFx2_ASAP7_75t_R
       19    1.662   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        9    1.312   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
      130   37.908   DFFHQNx1_ASAP7_75t_R
      133    5.817   INVx1_ASAP7_75t_R
       66    5.774   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
      127   12.962   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        4     0.35   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_EG_pipe_p2': 99.683460
     of which used for sequential elements: 39.045240 (39.17%)

=== NV_NVDLA_NOCIF_DRAM_READ_EG_ro_fifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      396        - wires
      491        - wire bits
       52        - public wires
      147        - public wire bits
        9        - ports
      104        - port bits
      388   54.981 cells
        4     0.35   AND2x2_ASAP7_75t_R
        5    0.437   AND3x1_ASAP7_75t_R
        1    0.102   AND4x1_ASAP7_75t_R
        1    0.131   AO22x1_ASAP7_75t_R
        2    0.233   AO32x1_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
       33    4.811   AOI22x1_ASAP7_75t_R
        4     1.05   BUFx12f_ASAP7_75t_R
       19    1.385   BUFx2_ASAP7_75t_R
        6    0.525   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        9    1.312   BUFx6f_ASAP7_75t_R
       15    5.686   DFFASRHQNx1_ASAP7_75t_R
       66   19.246   DFFHQNx1_ASAP7_75t_R
       77    3.368   INVx1_ASAP7_75t_R
        2    0.146   INVx3_ASAP7_75t_R
        5    0.437   NAND2x1_ASAP7_75t_R
        5    0.437   NOR2x1_ASAP7_75t_R
        4    0.467   OA211x2_ASAP7_75t_R
       35    3.572   OA21x2_ASAP7_75t_R
        1    0.146   OA22x2_ASAP7_75t_R
        1    0.219   OA31x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
        3     0.35   OAI21x1_ASAP7_75t_R
       33    4.811   OAI22x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
       37    3.237   OR3x1_ASAP7_75t_R
        3    0.306   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.175   XNOR2x1_ASAP7_75t_R
        6    0.962   XNOR2x2_ASAP7_75t_R
        1     0.16   XOR2x2_ASAP7_75t_R
        2        - submodules
        1        -   NV_CLK_gate_power
        1        -   NV_NVDLA_NOCIF_DRAM_READ_EG_ro_fifo_flopram_rwsa_4x257

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_EG_ro_fifo': 54.981180
     of which used for sequential elements: 24.931800 (45.35%)

=== NV_NVDLA_NOCIF_DRAM_READ_EG_ro_fifo_flopram_rwsa_4x257 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      684        - wires
      782        - wire bits
        7        - public wires
      105        - public wire bits
        7        - ports
      105        - port bits
      710   90.454 cells
        2    0.175   AND2x2_ASAP7_75t_R
        1    0.087   AND3x1_ASAP7_75t_R
        1    0.102   AND3x2_ASAP7_75t_R
        1    0.204   AND3x4_ASAP7_75t_R
       33    3.368   AND4x1_ASAP7_75t_R
       67    5.861   AO21x1_ASAP7_75t_R
       33    4.811   AO221x1_ASAP7_75t_R
       32    3.732   AO32x1_ASAP7_75t_R
        3    0.787   BUFx12f_ASAP7_75t_R
       44    3.208   BUFx2_ASAP7_75t_R
       12     1.05   BUFx3_ASAP7_75t_R
        3     0.35   BUFx4f_ASAP7_75t_R
        5    0.729   BUFx6f_ASAP7_75t_R
      132   38.491   DFFHQNx1_ASAP7_75t_R
      101    4.418   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
       33    2.887   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
       36    3.149   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
       99   10.104   OA21x2_ASAP7_75t_R
       33    2.887   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
       33    3.368   OR4x1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_EG_ro_fifo_flopram_rwsa_4x257': 90.454320
     of which used for sequential elements: 38.491200 (42.55%)

=== NV_NVDLA_NOCIF_DRAM_READ_IG_ARB_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      405        - wires
      489        - wire bits
        9        - public wires
       93        - public wire bits
        8        - ports
       92        - port bits
      442   57.926 cells
       43    3.762   AO21x1_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
       22    1.604   BUFx2_ASAP7_75t_R
        6    0.525   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        8    1.166   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       86   25.078   DFFHQNx1_ASAP7_75t_R
       47    2.056   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
       88    7.698   NAND2x1_ASAP7_75t_R
       43    5.016   OA211x2_ASAP7_75t_R
       87    8.879   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_IG_ARB_pipe_p1': 57.926340
     of which used for sequential elements: 26.214840 (45.26%)

=== NV_NVDLA_NOCIF_DRAM_READ_IG_BPT_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      440        - wires
      532        - wire bits
        9        - public wires
      101        - public wire bits
        8        - ports
      100        - port bits
      481    62.65 cells
       47    4.112   AO21x1_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
       31     2.26   BUFx2_ASAP7_75t_R
        6    0.525   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        1    0.146   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       94    27.41   DFFHQNx1_ASAP7_75t_R
       52    2.274   INVx1_ASAP7_75t_R
       96    8.398   NAND2x1_ASAP7_75t_R
       47    5.482   OA211x2_ASAP7_75t_R
       95    9.696   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_IG_BPT_pipe_p1': 62.650260
     of which used for sequential elements: 28.547640 (45.57%)

=== NV_NVDLA_NOCIF_DRAM_READ_IG_BPT_pipe_p2 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      442        - wires
      534        - wire bits
        9        - public wires
      101        - public wire bits
        8        - ports
      100        - port bits
      483   65.216 cells
        1    0.204   AND3x4_ASAP7_75t_R
       47    4.112   AO21x1_ASAP7_75t_R
       47    6.853   AO221x1_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        8      2.1   BUFx12f_ASAP7_75t_R
       17    1.239   BUFx2_ASAP7_75t_R
        9    0.787   BUFx3_ASAP7_75t_R
        5    0.583   BUFx4f_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       94    27.41   DFFHQNx1_ASAP7_75t_R
       52    2.274   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.102   INVx5_ASAP7_75t_R
       47    4.112   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
       48    4.199   NOR2x1_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
       47    4.797   OA21x2_ASAP7_75t_R
        2    0.233   OAI21x1_ASAP7_75t_R
       45    3.937   OR2x2_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_IG_BPT_pipe_p2': 65.216340
     of which used for sequential elements: 28.547640 (43.77%)

=== NV_NVDLA_NOCIF_DRAM_READ_IG_CVT_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      362        - wires
      436        - wire bits
        9        - public wires
       83        - public wire bits
        8        - ports
       82        - port bits
      394   53.786 cells
        1    0.204   AND3x4_ASAP7_75t_R
        8      0.7   AO21x1_ASAP7_75t_R
       30    3.062   AO21x2_ASAP7_75t_R
       38     5.54   AO221x1_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
